minutes,Y_draft
841,0
742,0
460,0
562,0
656,0
478,0
290,0
27,0
269,0
0,0
23,0
556,0
990,0
287,0
846,0
927,0
854,0
591,0
0,0
12,0
9,0
12,0
0,0
0,0
5,0
1,0
395,0
676,0
621,0
678,0
837,0
456,0
99,0
0,0
0,0
513,0
902,0
192,0
590,0
722,0
610,0
793,0
704,0
380,0
588,0
70,0
190,0
353,0
82,0
370,0
0,0
315,0
839,0
53,0
510,0
925,0
335,0
170,0
30,0
18,0
372,0
453,0
362,0
209,0
271,0
423,0
47,0
397,0
312,0
202,0
0,0
15,0
362,0
346,0
336,0
37,0
39,0
102,0
785,0
905,0
8,0
686,0
533,0
315,0
699,0
1014,0
597,0
14,0
14,0
163,0
376,0
0,0
39,0
24,0
648,0
660,0
273,0
211,0
0,0
29,0
257,0
893,0
756,0
915,0
674,0
0,0
0,0
27,0
324,0
658,0
774,0
856,0
374,0
0,0
154,0
0,0
378,0
970,0
474,0
0,0
0,0
0,0
4,0
27,0
143,0
287,0
350,0
871,0
484,0
405,0
933,0
483,0
680,0
0,0
267,0
0,0
643,0
403,0
312,0
784,0
0,0
508,0
39,0
514,0
321,0
104,0
393,0
275,0
316,0
669,0
0,0
148,0
0,0
144,0
19,0
31,0
12,0
968,0
144,0
63,0
131,0
27,0
56,0
235,0
111,0
18,0
12,0
768,0
655,0
982,0
259,0
783,0
720,0
740,0
884,0
719,0
948,0
755,0
69,0
18,0
17,0
99,0
778,0
1016,0
329,0
30,0
176,0
233,0
45,0
46,0
229,0
100,0
443,0
627,0
1039,0
827,0
118,0
59,0
91,0
106,0
0,0
0,0
268,0
0,0
838,0
984,0
649,0
437,0
679,0
643,0
5,0
357,0
770,0
23,0
349,0
14,0
3,0
103,0
152,0
161,0
300,0
789,0
810,0
20,0
29,0
17,0
128,0
237,0
885,0
584,0
155,0
724,0
637,0
381,0
406,0
219,0
442,0
289,0
415,0
273,0
620,0
1032,0
1088,0
80,0
179,0
205,0
614,0
530,0
915,0
185,0
0,0
723,0
0,0
23,0
93,0
12,0
22,0
194,0
304,0
299,0
793,0
642,0
1020,0
0,0
41,0
357,0
649,0
534,0
6,0
708,0
1029,0
133,0
332,0
216,0
600,0
432,0
0,0
671,0
119,0
0,0
229,0
88,0
0,0
0,0
322,0
94,0
165,0
504,0
571,0
369,0
649,0
725,0
0,0
27,0
406,0
15,0
14,0
1,0
81,0
0,0
84,0
250,0
1027,0
567,0
0,0
0,0
0,0
972,0
235,0
513,0
186,0
656,0
347,0
972,0
0,0
250,0
402,0
738,0
60,0
1058,0
1058,0
452,0
215,0
427,0
330,0
0,0
0,0
97,0
807,0
623,0
713,0
643,0
398,0
973,0
44,0
0,0
200,0
57,0
64,0
599,0
635,0
787,0
292,0
150,0
0,0
577,0
28,0
708,0
608,0
728,0
81,0
567,0
252,0
605,0
486,0
121,0
0,0
680,0
0,0
585,0
266,0
106,0
269,0
475,0
33,0
0,0
113,0
21,0
986,0
409,0
308,0
395,0
0,0
527,0
0,0
491,0
680,0
553,0
37,0
0,0
0,0
52,0
2,0
0,0
608,0
431,0
596,0
754,0
564,0
902,0
818,0
180,0
496,0
792,0
746,0
0,0
161,0
60,0
162,0
259,0
286,0
673,0
161,0
164,0
0,0
14,0
0,0
369,0
157,0
482,0
317,0
336,0
408,0
24,0
889,0
845,0
4,0
268,0
93,0
363,0
389,0
215,0
31,0
0,0
0,0
241,0
211,0
222,0
982,0
300,0
82,0
0,0
265,0
0,0
0,0
0,0
41,0
36,0
627,0
762,0
892,0
0,0
671,0
0,0
713,0
558,0
243,0
791,0
493,0
379,0
611,0
322,0
376,0
421,0
920,0
671,0
415,0
68,0
59,0
1045,0
1029,0
606,0
695,0
0,0
605,0
702,0
749,0
241,0
770,0
944,0
74,0
574,0
803,0
778,0
470,0
110,0
0,0
2,0
231,0
192,0
343,0
69,0
27,0
352,0
629,0
677,0
159,0
665,0
548,0
0,0
0,0
0,0
247,0
573,0
63,0
221,0
0,0
51,0
0,0
0,0
17,0
298,0
31,0
177,0
0,0
308,0
329,0
0,0
25,0
28,0
550,0
121,0
530,0
749,0
573,0
28,0
831,0
891,0
316,0
233,0
0,0
7,0
17,0
0,0
397,0
15,0
889,0
420,0
582,0
748,0
745,0
56,0
662,0
121,0
497,0
966,0
0,0
314,0
385,0
163,0
296,0
499,0
513,0
512,0
627,0
846,0
8,0
0,0
670,0
0,0
404,0
380,0
118,0
1,0
867,0
878,0
2,0
4,0
168,0
0,0
28,0
842,0
742,0
663,0
656,0
1,0
5,0
5,0
121,0
739,0
978,0
0,0
0,0
139,0
652,0
1007,0
512,0
448,0
204,0
422,0
29,0
58,0
408,0
16,0
510,0
272,0
916,0
917,0
825,0
0,0
35,0
36,0
14,0
0,0
286,0
0,0
19,0
471,0
174,0
3,0
935,0
379,0
147,0
350,0
847,0
617,0
719,0
136,0
223,0
44,0
0,0
9,0
61,0
1225,0
1072,0
505,0
876,0
0,0
149,0
331,0
57,0
270,0
18,0
114,0
0,0
7,0
0,0
100,0
378,0
0,0
649,0
245,0
0,0
158,0
542,0
933,0
792,0
426,0
281,0
211,0
137,0
2,0
2,0
2,0
5,0
594,0
898,0
345,0
622,0
989,0
690,0
0,0
0,0
569,0
40,0
17,0
276,0
457,0
321,0
391,0
792,0
421,0
834,0
84,0
0,0
283,0
0,0
974,0
99,0
543,0
1021,0
476,0
266,0
251,0
0,0
314,0
658,0
0,0
228,0
295,0
795,0
310,0
411,0
1003,0
27,0
16,0
706,0
177,0
842,0
37,0
83,0
884,0
827,0
24,0
54,0
9,0
0,0
4,0
21,0
249,0
265,0
257,0
319,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,0
467,0
642,0
624,0
335,0
336,0
143,0
4,0
741,0
322,0
726,0
572,0
796,0
741,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
934,0
0,0
874,0
13,0
114,0
7,0
38,0
9,0
271,0
0,0
3,0
3,0
2,0
3,0
3,0
3,0
0,0
2,0
3,0
6,0
9,0
0,0
943,0
0,0
697,0
6,0
6,0
2,0
10,0
16,0
2,0
0,0
170,0
218,0
6,0
18,0
504,0
107,0
217,0
50,0
398,0
477,0
389,0
810,0
400,0
450,0
3,0
6,0
18,0
0,0
0,0
1,0
2,0
0,0
1,0
1,0
0,0
1,0
0,0
5,0
10,0
10,0
5,0
16,0
18,0
0,0
4,0
19,0
133,0
68,0
0,0
619,0
826,0
156,0
973,0
78,0
854,0
207,0
83,0
13,0
21,0
38,0
0,0
151,0
10,0
16,0
4,0
7,0
218,0
0,0
1,0
83,0
286,0
573,0
835,0
472,0
861,0
77,0
338,0
754,0
968,0
521,0
974,0
315,0
2,0
3,0
26,0
27,0
393,0
527,0
368,0
0,0
5,0
29,0
25,0
10,0
6,0
9,0
0,0
8,0
1,0
1,0
16,0
2,0
6,0
29,0
3,0
0,0
6,0
0,0
0,0
0,0
0,0
65,0
5,0
4,0
2,0
0,0
7,0
10,0
4,0
5,0
9,0
141,0
1,0
314,0
273,0
194,0
5,0
17,0
0,0
227,0
0,0
2,0
49,0
11,0
0,0
4,0
1,0
146,0
8,0
17,0
9,0
11,0
6,0
377,0
17,0
5,0
0,0
7,0
0,0
17,0
641,0
2,0
2,0
1,0
2,0
1,0
0,0
0,0
5,0
7,0
5,0
35,0
4,0
490,0
195,0
288,0
461,0
0,0
0,0
0,0
400,0
0,0
12,0
7,0
0,0
19,0
0,0
0,0
11,0
0,0
0,0
128,0
238,0
0,0
0,0
682,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
17,0
0,0
0,0
407,0
430,0
0,0
0,0
0,0
0,0
4,0
22,0
22,0
0,0
0,0
380,0
715,0
5,0
199,0
163,0
107,0
0,0
5,0
40,0
44,0
12,0
11,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
252,0
0,0
3,0
17,0
11,0
0,0
0,0
432,0
3,0
264,0
26,0
0,0
54,0
38,0
0,0
0,0
20,0
58,0
5,0
0,0
538,0
608,0
44,0
7,0
0,0
4,0
0,0
39,0
13,0
1,0
48,0
50,0
0,0
698,0
76,0
0,0
1,0
21,0
12,0
1193,0
1242,0
0,0
0,0
0,0
24,0
112,0
19,0
2,0
1,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
1,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
772,1
963,1
1032,1
637,0
784,0
782,0
657,0
978,0
968,0
475,0
515,0
230,0
1068,1
943,1
858,1
515,0
717,0
939,0
925,0
806,0
673,0
796,1
653,1
842,1
469,0
377,0
981,1
194,0
0,0
115,0
676,0
901,0
309,0
312,0
61,0
41,0
589,0
299,0
450,1
594,1
176,0
527,0
617,0
546,0
65,0
111,0
880,0
796,0
653,0
344,0
220,0
606,0
701,0
29,0
0,0
283,0
111,0
113,0
297,0
193,0
0,0
86,0
338,0
557,0
725,1
475,1
38,0
15,0
2,0
822,0
200,0
137,0
627,0
593,0
0,0
172,0
264,0
345,0
0,0
765,0
738,0
604,0
498,0
313,0
831,0
225,0
249,0
847,0
906,0
226,0
247,0
656,0
958,0
466,0
195,0
0,0
923,0
612,0
85,0
28,0
595,0
446,0
327,0
236,0
767,0
711,0
589,0
484,0
317,0
317,0
469,0
0,0
721,0
0,0
514,0
0,0
309,0
20,0
171,0
120,0
441,0
663,0
1057,0
776,0
1010,1
579,0
497,0
881,0
417,0
544,0
554,0
0,0
622,0
0,0
37,0
366,0
546,0
314,0
0,0
26,0
266,0
313,0
379,0
476,0
3,0
4,0
481,0
393,0
0,0
248,0
406,0
967,0
641,0
509,0
569,0
935,0
45,0
421,0
261,0
136,0
615,0
30,0
83,0
175,0
310,0
460,0
595,0
100,0
712,0
68,0
557,0
233,0
451,0
677,0
501,0
0,0
471,0
50,0
0,0
52,0
0,0
952,0
700,0
107,0
324,0
609,0
732,0
131,0
44,0
135,0
539,0
581,0
206,0
399,0
49,0
376,0
121,0
29,0
754,0
901,0
344,0
337,0
0,0
142,0
218,0
477,0
166,0
251,0
31,0
0,0
97,0
399,0
325,0
295,0
389,0
498,0
49,0
770,0
524,0
845,0
781,0
0,0
417,0
112,0
0,0
0,0
426,0
627,0
145,0
160,0
632,0
262,0
400,0
0,0
28,0
114,0
0,0
13,0
130,0
688,1
991,1
0,0
134,0
1038,0
774,0
572,0
278,0
198,0
845,0
17,0
623,0
656,0
343,0
172,0
186,0
48,0
325,0
350,0
631,0
230,0
144,0
375,0
917,0
304,0
144,0
213,0
17,0
636,0
157,0
54,0
279,0
307,0
38,0
0,0
84,0
625,0
18,0
113,0
704,0
316,0
255,0
296,0
263,0
550,0
781,0
321,0
22,0
43,0
32,0
295,0
447,0
383,0
0,0
63,0
0,0
17,0
3,0
2,0
0,0
3,0
7,0
130,0
40,0
576,0
303,0
0,0
7,0
145,0
514,0
1130,0
548,0
47,0
4,0
23,0
592,0
435,0
236,0
395,0
343,0
604,0
861,0
610,0
88,0
193,0
0,0
156,0
471,0
397,0
2,0
0,0
640,0
370,0
424,0
711,0
593,0
751,0
225,0
684,0
265,0
89,0
361,0
0,0
0,0
0,0
701,0
448,0
15,0
571,0
386,0
89,0
65,0
372,0
229,0
216,0
426,0
215,0
442,0
946,0
883,0
376,0
135,0
557,0
761,0
1112,0
338,0
451,0
18,0
362,0
0,0
460,0
128,0
473,0
0,0
522,0
0,0
617,0
220,0
0,0
171,0
0,0
132,0
0,0
92,0
937,0
434,0
2,0
344,0
140,0
3,0
0,0
319,0
303,0
68,0
825,0
396,0
0,0
29,0
248,0
783,0
690,0
356,0
398,0
44,0
90,0
0,0
103,0
22,0
452,0
511,0
400,0
896,0
161,0
559,0
0,0
118,0
56,0
22,0
27,0
0,0
480,0
112,0
790,0
311,0
196,0
358,0
419,0
163,0
75,0
919,0
821,0
113,0
0,0
218,0
0,0
48,0
760,0
716,0
963,0
243,0
0,0
25,0
552,0
555,0
336,0
387,0
670,0
437,0
718,0
561,0
828,0
765,0
444,0
343,0
89,0
216,0
5,0
3,0
249,0
453,0
0,0
99,0
156,0
0,0
11,0
72,0
54,0
121,0
204,0
134,0
71,0
186,0
243,0
0,0
6,0
25,0
697,0
694,0
0,0
90,0
484,0
317,0
302,0
209,0
702,0
471,0
982,0
612,0
218,0
54,0
2,0
213,0
495,0
899,0
44,0
1,0
178,0
74,0
19,0
246,0
621,0
226,0
0,0
310,0
225,0
596,0
884,0
741,0
0,0
0,0
0,0
256,0
0,0
92,0
58,0
172,0
104,0
214,0
372,0
431,0
0,0
85,0
0,0
498,0
442,0
511,0
371,0
554,0
316,0
24,0
540,0
516,0
425,0
804,0
639,0
466,0
463,0
438,0
409,0
347,0
857,0
596,0
108,0
27,0
218,0
79,0
258,0
61,0
0,0
75,0
0,0
158,0
92,0
396,0
1057,0
473,0
10,0
256,0
110,0
116,0
275,0
686,0
309,0
444,0
535,0
0,0
320,0
0,0
460,0
712,0
925,0
410,0
360,0
33,0
0,0
0,0
13,0
13,0
0,0
75,0
1044,0
986,0
652,0
254,0
159,0
201,0
680,0
405,0
1077,0
588,0
264,0
680,0
941,0
662,0
70,0
188,0
69,0
0,0
161,0
195,0
292,0
711,0
590,0
165,0
578,0
313,0
63,0
27,0
37,0
352,0
0,0
109,0
210,0
309,0
740,0
763,0
0,0
220,0
510,0
488,0
448,0
255,0
66,0
197,0
1119,1
535,1
758,1
648,1
868,1
956,1
38,1
446,1
275,0
518,1
1082,1
397,1
986,1
791,0
697,0
186,0
59,0
55,0
589,0
95,0
734,0
803,0
0,0
257,0
37,0
688,1
192,0
556,1
668,0
200,0
715,0
179,0
341,0
56,0
121,0
104,0
344,0
644,0
439,0
257,0
642,0
278,0
276,0
32,0
0,0
35,0
0,0
0,0
147,0
106,0
57,0
35,0
490,0
493,0
572,0
753,0
41,0
14,0
360,0
23,0
508,0
176,0
358,0
322,0
362,0
194,0
313,0
256,0
641,0
20,0
497,0
43,0
558,0
372,0
256,0
368,0
47,0
182,0
119,0
0,0
40,0
3,0
8,0
92,0
52,0
46,0
22,0
170,0
0,0
291,0
132,0
314,0
476,0
116,0
823,0
150,0
421,0
105,0
12,0
69,1
768,1
1031,1
926,1
872,1
537,1
1013,1
862,1
87,0
118,0
630,0
897,0
344,0
872,0
602,0
634,0
516,1
778,1
477,0
841,0
514,0
854,0
881,1
398,0
454,0
377,0
962,0
514,0
721,0
0,0
199,0
850,0
837,0
278,1
446,1
27,0
452,0
954,0
419,0
55,0
117,0
910,0
968,0
682,0
747,0
827,0
1118,0
563,0
763,0
630,0
809,0
459,0
821,0
38,0
671,0
940,0
38,0
79,0
0,0
362,0
618,0
304,0
512,0
226,0
31,0
6,0
0,0
43,0
33,0
865,0
537,0
658,0
661,0
76,0
117,0
739,0
538,0
503,0
503,0
429,0
820,0
847,0
550,0
313,0
326,0
492,0
550,0
192,0
102,0
701,0
809,0
554,0
350,0
5,0
0,0
478,0
979,0
647,0
421,0
763,0
744,0
117,0
259,0
0,0
244,0
494,0
17,0
772,0
714,0
233,0
15,0
30,0
0,0
84,0
104,0
562,0
203,0
226,0
133,0
991,0
877,0
1094,0
566,0
250,0
877,0
807,0
169,0
263,0
36,0
1085,0
687,0
196,0
0,0
684,0
638,0
599,0
514,0
562,0
0,0
98,0
488,0
54,0
119,0
969,0
743,0
914,0
1036,0
361,0
168,0
832,0
624,0
700,0
730,0
423,0
111,0
77,0
46,0
168,0
31,0
363,0
523,0
0,0
507,0
220,0
8,0
21,0
415,0
214,0
232,0
628,0
491,0
21,0
969,0
536,0
695,0
906,0
501,0
602,0
475,0
128,0
0,0
702,0
535,0
85,0
211,0
188,0
202,0
33,0
0,0
209,0
556,0
628,0
498,0
308,0
514,0
321,0
133,0
57,0
157,0
520,0
558,0
0,0
55,0
0,0
236,0
925,0
275,0
657,0
417,0
871,0
738,0
674,0
642,0
651,0
921,0
0,0
31,0
183,0
379,0
0,0
163,0
0,0
412,0
0,0
195,0
176,0
147,0
306,0
197,0
834,0
165,0
112,0
300,0
351,0
231,0
259,0
271,0
183,0
671,0
507,0
274,0
55,0
210,0
120,0
397,0
0,0
5,0
94,0
306,0
109,0
14,0
149,0
252,0
0,0
0,0
0,0
21,0
0,0
10,0
51,0
452,0
483,0
236,0
58,0
0,0
95,0
0,0
651,0
0,0
70,0
0,0
3,0
812,0
856,0
106,0
370,0
134,0
271,0
136,0
394,0
124,0
50,0
0,0
269,0
420,0
561,0
99,0
352,0
0,0
91,0
344,0
749,0
434,0
438,0
185,0
320,0
0,0
643,0
128,0
134,0
12,0
32,0
33,0
658,0
13,0
757,0
311,0
39,0
159,0
67,0
22,0
3,0
460,0
362,0
10,0
331,0
9,0
252,0
499,0
513,0
0,0
242,0
478,0
765,0
260,0
306,0
0,0
11,0
0,0
0,0
0,0
300,0
105,0
137,0
327,0
93,0
578,0
428,0
608,0
731,0
147,0
450,0
136,0
937,0
935,0
570,1
658,0
254,0
558,1
212,0
802,0
120,0
350,0
199,0
200,0
254,0
136,0
343,0
776,0
46,0
539,0
351,0
740,0
16,0
457,0
64,0
117,0
83,0
410,0
646,0
532,0
178,0
777,0
347,0
744,0
147,0
797,0
34,0
423,0
183,0
140,0
884,0
284,0
21,0
157,0
33,0
0,0
23,0
64,0
675,0
557,0
138,0
213,0
676,0
171,0
17,0
81,0
19,0
0,0
178,0
314,0
417,0
44,0
0,0
129,0
547,0
353,0
73,0
0,0
370,0
149,0
14,0
773,0
77,0
98,0
9,0
8,0
51,0
10,0
511,0
69,0
55,0
5,0
92,0
0,0
61,0
0,0
61,0
81,0
138,0
73,0
831,1
852,1
608,0
35,0
500,0
0,0
408,0
683,0
459,0
53,0
5,0
243,0
5,0
217,0
644,0
631,0
23,0
232,0
713,0
32,0
427,0
0,0
803,0
80,0
337,0
0,0
345,0
11,0
268,0
76,0
94,0
439,0
72,0
9,0
31,0
101,0
134,0
4,0
163,0
166,0
97,0
355,0
511,0
139,0
728,0
155,0
13,0
362,0
154,0
820,0
257,0
176,0
0,0
162,0
44,0
59,0
417,0
36,0
61,0
193,0
201,0
542,0
423,0
16,0
15,0
154,0
0,0
227,0
17,0
134,0
549,0
70,0
72,0
48,0
496,0
580,0
310,0
161,0
99,0
110,0
102,0
239,0
21,0
907,0
635,0
528,0
1031,0
642,0
280,0
187,0
43,0
44,0
174,0
339,0
16,0
4,0
22,0
600,0
662,0
0,0
4,0
0,0
5,0
330,0
443,0
74,0
138,0
8,0
2,0
25,0
9,0
1,0
10,0
4,0
2,0
4,0
4,0
3,0
432,1
667,1
308,0
686,0
14,0
7,0
0,0
54,0
60,0
176,0
21,0
47,0
26,0
2,0
0,0
0,0
31,0
7,0
623,0
675,0
17,0
45,0
0,0
448,0
326,0
434,0
15,0
77,0
516,0
443,0
0,0
23,0
5,0
12,0
5,0
11,0
12,0
377,0
308,0
355,0
508,0
897,0
448,0
278,0
18,0
624,0
17,0
197,0
2,0
6,0
673,0
127,0
5,0
7,0
610,0
547,0
638,0
812,0
764,0
0,0
45,0
393,0
532,0
420,0
269,0
192,0
297,0
331,0
6,0
0,0
0,0
78,0
0,0
30,0
91,0
40,0
372,0
427,0
610,0
742,0
803,0
633,0
152,0
127,0
0,0
113,0
575,0
270,0
0,0
22,0
325,0
49,0
0,0
53,0
194,0
43,0
695,0
596,0
887,0
472,0
460,0
284,0
13,0
0,0
0,0
0,0
457,0
0,0
0,0
3,0
0,0
1,0
0,0
337,0
410,0
808,0
488,0
1084,0
869,0
295,0
0,0
33,0
93,0
0,0
26,0
655,0
173,0
285,0
155,0
15,0
3,0
419,0
852,0
406,0
681,0
584,0
657,0
13,0
13,0
212,0
0,0
120,0
9,0
4,0
4,0
0,0
2,0
427,0
415,0
693,0
416,0
585,0
379,0
1,0
19,0
11,0
3,0
25,0
17,0
23,0
29,0
29,0
36,0
749,0
685,0
6,0
12,0
5,0
90,0
196,0
562,0
13,0
155,0
9,0
736,0
119,0
2,0
4,0
0,0
51,0
6,0
1,0
6,0
1,0
409,0
585,0
163,0
106,0
844,1
847,1
417,0
540,0
309,0
0,0
88,0
6,0
785,0
297,0
257,0
363,0
211,0
501,0
0,0
12,0
0,0
5,0
323,0
16,0
0,0
914,0
735,0
6,0
0,0
564,0
124,0
19,0
75,0
5,0
396,0
705,0
628,0
586,0
0,0
424,0
459,0
937,0
399,0
15,0
192,0
3,0
9,0
346,0
962,0
184,0
0,0
7,0
660,0
622,0
0,0
3,0
0,0
8,0
32,0
75,0
872,0
672,0
245,0
72,0
11,0
46,0
27,0
4,0
2,0
0,0
556,0
411,0
0,0
374,0
3,0
1,0
3,0
1,0
5,0
3,0
8,0
0,0
421,0
77,0
951,0
463,0
812,0
421,0
819,0
822,0
12,0
845,0
640,0
10,0
257,0
311,0
193,0
449,0
167,0
78,0
203,0
496,0
753,0
503,0
282,0
20,0
111,0
926,0
819,0
638,1
766,1
124,0
257,0
15,0
6,0
174,0
559,0
0,0
162,0
209,0
583,0
0,0
157,0
524,0
51,0
764,0
348,0
0,0
18,0
296,0
544,0
629,0
545,0
667,0
0,0
2,0
148,0
400,0
665,0
844,0
807,0
781,0
501,0
0,0
184,0
558,0
273,0
55,0
0,0
607,0
9,0
483,0
750,0
811,0
707,0
0,0
709,0
323,0
462,0
260,0
56,0
18,0
0,0
0,0
66,0
24,0
5,0
2,0
6,0
5,0
1,0
1,0
0,0
177,0
82,0
789,0
676,0
0,0
811,0
580,0
784,0
515,0
412,0
119,0
0,0
142,0
285,0
33,0
16,0
7,0
9,0
197,0
369,0
368,0
203,0
0,0
48,0
0,0
138,0
54,0
0,0
173,0
327,0
0,0
0,0
15,0
134,0
643,0
0,0
116,0
48,0
48,0
108,0
143,0
91,0
19,0
129,0
109,0
653,0
364,0
0,0
6,0
370,0
335,0
440,0
553,0
1,0
7,0
901,0
879,0
47,0
2,0
196,0
208,0
0,0
108,0
500,0
507,0
0,0
447,0
0,0
608,0
901,0
938,0
873,0
172,0
767,0
553,0
196,0
90,0
143,0
176,0
244,0
0,0
22,0
182,0
251,0
0,0
0,0
0,0
0,0
6,0
60,0
0,0
0,0
0,0
657,0
19,0
25,0
0,0
79,0
727,0
278,0
0,0
243,0
12,0
148,0
7,0
95,0
164,0
0,0
0,0
694,0
748,0
0,0
395,0
274,0
312,0
15,0
0,0
70,0
739,0
731,0
16,0
11,0
493,0
491,0
5,0
7,0
758,0
711,0
0,0
11,0
508,0
384,0
484,0
377,0
13,0
515,0
361,0
559,0
50,0
673,0
240,0
414,0
586,0
510,0
0,0
18,0
688,0
103,0
685,0
328,0
325,0
480,0
0,0
10,0
624,0
747,0
324,0
2,0
607,0
705,0
649,0
646,0
318,0
910,0
0,0
6,0
0,0
3,0
0,0
10,0
0,0
18,0
0,0
0,0
40,0
11,0
656,0
850,0
501,0
276,0
45,0
8,0
0,0
0,0
662,0
17,0
5,0
60,0
40,0
9,0
15,0
1005,0
911,0
105,0
2,0
9,0
0,0
517,0
792,0
0,0
1,0
6,0
6,0
497,0
339,0
0,0
333,0
1039,0
736,0
12,0
0,0
683,0
530,0
13,0
2,0
736,0
180,0
12,0
1,0
6,0
124,0
3,0
30,0
593,0
663,0
22,0
96,0
0,0
43,0
579,0
596,0
263,0
468,0
196,0
520,0
316,0
507,0
37,0
529,0
682,0
831,0
31,0
0,0
4,0
113,0
461,0
48,0
206,0
0,0
11,0
0,0
105,0
511,0
232,0
199,0
71,0
979,0
682,0
0,0
13,0
44,0
201,0
209,0
539,0
323,0
3,0
88,0
351,0
0,0
788,0
441,0
499,0
487,0
384,0
167,0
130,0
29,0
684,0
422,0
251,0
259,0
0,0
0,0
127,0
0,0
246,0
738,0
27,0
377,0
890,0
495,0
550,0
0,0
26,0
0,0
12,0
353,0
465,0
262,0
643,0
502,0
266,0
751,0
74,0
291,0
0,0
13,0
26,0
101,0
218,0
344,0
833,0
435,0
820,0
736,0
725,0
0,0
0,0
0,0
459,0
64,0
0,0
0,0
0,0
12,0
296,0
209,0
316,0
270,0
36,0
942,0
926,0
134,0
91,0
759,0
785,0
0,0
996,0
647,0
287,0
498,0
5,0
7,0
700,0
619,0
146,0
753,0
838,0
467,0
16,0
874,0
762,0
434,0
28,0
137,0
0,0
431,0
45,0
0,0
0,0
672,0
526,0
336,0
911,0
515,0
165,0
312,0
544,0
0,0
4,0
58,0
48,0
287,0
36,0
123,0
625,0
225,0
196,0
3,0
36,0
158,0
0,0
4,0
856,0
504,0
0,0
13,0
0,0
46,0
42,0
445,0
359,0
780,0
254,0
390,0
436,0
567,0
938,0
684,0
17,0
6,0
106,0
671,0
605,0
385,0
497,0
0,0
29,0
0,0
0,0
6,0
4,0
597,0
224,0
426,0
351,0
0,0
3,0
0,0
67,0
22,0
0,0
817,0
555,0
14,0
459,0
293,0
328,0
165,0
8,0
12,0
546,0
491,0
121,0
58,0
0,0
235,0
783,0
421,0
0,0
119,0
858,0
494,0
262,0
250,0
195,0
407,0
0,0
79,0
13,0
1,0
1086,0
621,0
22,0
51,0
989,0
510,0
0,0
631,0
489,0
259,0
105,0
145,0
774,0
45,0
32,0
5,0
0,0
0,0
631,0
591,0
595,0
404,0
404,0
450,0
547,0
0,0
262,0
44,0
53,0
114,0
0,0
928,0
535,0
703,0
456,0
699,0
436,0
564,0
507,0
3,0
9,0
46,0
296,0
3,0
3,0
205,0
67,0
92,0
62,0
812,0
157,0
774,0
49,0
234,0
190,0
0,0
25,0
170,0
132,0
547,0
690,0
10,0
5,0
25,0
144,0
116,0
398,0
0,0
6,0
27,0
808,0
418,0
27,0
2,0
362,0
52,0
448,0
108,0
34,0
184,0
89,0
0,0
0,0
2,0
0,0
343,0
572,0
68,0
366,0
0,0
319,0
0,0
0,0
451,0
0,0
119,0
22,0
94,0
330,0
332,0
15,0
16,0
210,0
14,0
59,0
30,0
83,0
0,0
0,0
1,0
0,0
3,0
21,0
269,0
0,0
19,0
368,0
660,0
3,0
429,0
109,0
0,0
159,0
9,0
6,0
0,0
28,0
574,0
0,0
202,0
137,0
31,0
152,0
0,0
26,0
0,0
0,0
0,0
3,0
3,0
14,0
856,0
708,0
0,0
65,0
719,0
600,0
581,0
492,0
129,0
304,0
0,0
537,0
307,0
362,0
821,0
881,0
13,0
262,0
565,0
830,0
340,0
459,0
818,0
765,0
13,0
698,0
638,0
593,0
304,0
15,0
4,0
366,0
581,0
0,0
31,0
516,0
402,0
14,0
0,0
22,0
0,0
28,0
118,0
350,0
139,0
238,0
23,0
738,0
0,0
333,0
268,0
38,0
6,0
0,0
4,0
0,0
0,0
232,0
435,0
338,0
100,0
157,0
84,0
53,0
559,0
730,0
16,0
17,0
0,0
0,0
0,0
112,0
357,0
0,0
4,0
444,0
363,0
0,0
0,0
981,0
425,0
0,0
174,0
6,0
598,0
623,0
256,0
0,0
721,0
514,0
12,0
44,0
317,0
311,0
0,0
117,0
374,0
292,0
159,0
6,0
890,0
606,0
0,0
3,0
759,0
655,0
683,0
488,0
8,0
10,0
7,0
6,0
266,0
211,0
111,0
17,0
0,0
704,0
0,0
0,0
0,0
0,0
105,0
14,0
0,0
9,0
2,0
0,0
9,0
0,0
290,0
603,0
435,0
99,0
16,0
8,0
8,0
304,1
595,1
616,0
620,0
15,0
2,0
0,0
526,0
528,0
483,0
28,0
149,0
10,0
91,0
693,0
351,0
949,0
412,0
19,0
10,0
29,0
80,0
5,0
338,0
335,0
4,0
8,0
131,0
268,0
4,0
14,0
52,0
394,0
1,0
